"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\wsgi.py","File","4825","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx\_transports\__init__.py","File","275","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses","Directory","1","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\entry_points.txt","File","37","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\INSTALLER","File","4","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\METADATA","File","7052","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\RECORD","File","3617","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\REQUESTED","File","0","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\WHEEL","File","87","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\httpx-0.28.1.dist-info\licenses\LICENSE.md","File","1508","25/12/2025 7:21:31 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\codec.py","File","3438","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\compat.py","File","316","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\core.py","File","13246","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\idnadata.py","File","79623","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\intranges.py","File","1898","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\package_data.py","File","21","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\py.typed","File","0","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\uts46data.py","File","243725","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna\__init__.py","File","868","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\licenses","Directory","1","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\INSTALLER","File","4","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\METADATA","File","8378","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\RECORD","File","1392","25/12/2025 7:21:13 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\WHEEL","File","82","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\idna-3.11.dist-info\licenses\LICENSE.md","File","1541","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\encoding.py","File","1409","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\exc.py","File","3201","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\py.typed","File","0","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\serializer.py","File","15601","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\signer.py","File","9647","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\timed.py","File","8083","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\url_safe.py","File","2505","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\_json.py","File","473","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous\__init__.py","File","1427","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info\LICENSE.txt","File","1475","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info\METADATA","File","1924","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info\RECORD","File","1549","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\itsdangerous-2.2.0.dist-info\WHEEL","File","81","25/12/2025 7:21:12 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\async_utils.py","File","2834","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\bccache.py","File","14061","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\compiler.py","File","74131","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\constants.py","File","1433","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\debug.py","File","6297","4/1/2026 2:48:22 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\defaults.py","File","1267","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\environment.py","File","61513","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\exceptions.py","File","5071","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\ext.py","File","31875","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\filters.py","File","55212","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\idtracking.py","File","10555","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\lexer.py","File","29786","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\loaders.py","File","24055","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\meta.py","File","4397","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\nativetypes.py","File","4210","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\nodes.py","File","34579","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\optimizer.py","File","1651","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\parser.py","File","40383","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\py.typed","File","0","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\runtime.py","File","34249","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\sandbox.py","File","15009","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\tests.py","File","5926","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\utils.py","File","24129","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\visitor.py","File","3557","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\_identifier.py","File","1958","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2\__init__.py","File","1928","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses","Directory","1","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\entry_points.txt","File","58","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\INSTALLER","File","4","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\METADATA","File","2871","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\RECORD","File","3619","25/12/2025 7:21:20 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\WHEEL","File","82","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses\LICENSE.txt","File","1475","25/12/2025 7:21:19 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\py.typed","File","0","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\_native.py","File","218","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\_speedups.c","File","4527","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\_speedups.cp314-win_amd64.pyd","File","13312","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\_speedups.pyi","File","42","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe\__init__.py","File","13644","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses","Directory","1","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\INSTALLER","File","4","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\METADATA","File","2764","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\RECORD","File","1104","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\top_level.txt","File","11","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\WHEEL","File","101","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses\LICENSE.txt","File","1503","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\licenses","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\markers.py","File","12049","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\metadata.py","File","34739","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\py.typed","File","0","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\requirements.py","File","2947","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\specifiers.py","File","40055","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\tags.py","File","22745","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\utils.py","File","5050","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\version.py","File","16676","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_elffile.py","File","3286","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_manylinux.py","File","9596","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_musllinux.py","File","2694","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_parser.py","File","10221","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_structures.py","File","1431","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\_tokenizer.py","File","5310","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\__init__.py","File","494","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\licenses\_spdx.py","File","48398","4/1/2026 2:48:23 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging\licenses\__init__.py","File","5715","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses","Directory","1","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\INSTALLER","File","4","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\METADATA","File","3281","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\RECORD","File","2792","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\WHEEL","File","82","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE","File","197","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.APACHE","File","10174","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\packaging-25.0.dist-info\licenses\LICENSE.BSD","File","1344","25/12/2025 7:21:11 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_vendor","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\py.typed","File","286","25/12/2025 7:09:48 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\__init__.py","File","353","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\__main__.py","File","854","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\__pip-runner__.py","File","1450","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\distributions","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\index","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\locations","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\metadata","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\models","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\network","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\operations","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\req","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\resolution","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\utils","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\vcs","Directory","1","1/1/2026 10:53:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\build_env.py","File","14201","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cache.py","File","10345","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\configuration.py","File","14568","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\exceptions.py","File","29592","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\main.py","File","338","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\pyproject.py","File","4555","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\self_outdated_check.py","File","8471","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\wheel_builder.py","File","9010","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\__init__.py","File","511","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\autocompletion.py","File","7193","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\base_command.py","File","8716","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py","File","31025","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\command_context.py","File","817","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\index_command.py","File","5717","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\main.py","File","2815","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\main_parser.py","File","4329","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\parser.py","File","10916","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\progress_bars.py","File","4668","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\req_command.py","File","13799","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\spinners.py","File","7362","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\status_codes.py","File","116","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\cli\__init__.py","File","131","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\cache.py","File","8230","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\check.py","File","2244","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\completion.py","File","4530","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\configuration.py","File","10105","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\debug.py","File","6805","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\download.py","File","5075","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\freeze.py","File","3099","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\hash.py","File","1679","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\help.py","File","1108","4/1/2026 2:48:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib\site-packages\pip\_internal\commands\index.py","File","5243","4/1/2026 2:48:24 p.?m."
